Year,Week,Percent of Deaths Due to Pneumonia and Influenza,Expected,Threshold,All Deaths,Pneumonia Deaths,Influenza Deaths
2013,40,6.617956709,6.36132,6.77011,47492,3140,3
2013,41,6.652714358,6.45326,6.86185,47304,3135,12
2013,42,6.779126927,6.55439,6.96279,47602,3216,11
2013,43,6.622544297,6.66322,7.07142,47746,3151,11
2013,44,6.73063124,6.77811,7.18613,48777,3271,12
2013,45,7.041418909,6.89738,7.3052,48939,3429,17
2013,46,6.749782428,7.01924,7.42687,49409,3320,15
2013,47,6.973039463,7.1419,7.54933,49591,3430,28
2013,48,6.934750852,7.26355,7.67079,49288,3385,33
2013,49,7.155789971,7.38238,7.78943,50812,3594,42
2013,50,7.568276501,7.49666,7.90351,51848,3856,68
2013,51,7.657760524,7.60468,8.01135,52548,3917,107
2013,52,7.985910613,7.70487,8.11134,51954,3942,207
2014,1,9.083098302,7.79573,8.20201,53539,4512,351
2014,2,9.781089893,7.87593,8.28201,55822,4999,461
2014,3,10.03700447,7.94428,8.35017,54588,5005,474
2014,4,9.658576261,7.99977,8.40546,54097,4783,442
2014,5,9.27957308,8.04157,8.44707,53968,4623,385
2014,6,8.970566207,8.06905,8.47436,53408,4476,315
2014,7,8.648809303,8.08179,8.48691,53834,4385,271
2014,8,7.971826173,8.07959,8.48451,52673,3990,209
2014,9,7.793790502,8.06246,8.46718,51695,3868,161
2014,10,8.014981273,8.03061,8.43515,52065,4048,125
2014,11,7.791530693,7.98451,8.38885,51787,3942,93
2014,12,7.603260764,7.92477,8.32892,51399,3834,74
2014,13,7.589215532,7.85226,8.25622,50888,3797,65
2014,14,7.622622229,7.768,8.17176,50888,3824,55
2014,15,7.498373775,7.67317,8.07674,50731,3730,74
2014,16,7.310380741,7.56914,7.97251,49929,3595,55
2014,17,7.116097366,7.45737,7.86055,49915,3498,54
2014,18,7.132073193,7.33946,7.74245,49677,3490,53
2014,19,7.055434135,7.21708,7.61988,50330,3512,39
2014,20,6.777362899,7.09198,7.49458,47939,3222,27
2014,21,6.719058591,6.96593,7.36833,48608,3242,24
2014,22,6.548904019,6.84072,7.24293,48176,3140,15
2014,23,6.779377302,6.71812,7.12014,47792,3220,20
2014,24,6.766445787,6.59988,7.00171,47839,3222,15
2014,25,6.476542484,6.48767,6.88931,47618,3077,7
2014,26,6.323086324,6.38307,6.78451,47461,2998,3
2014,27,6.337092864,6.28754,6.68879,47435,3000,6
2014,28,6.302529859,6.20243,6.60349,47473,2988,4
2014,29,6.246295826,6.12893,6.52979,47244,2944,7
2014,30,6.336012214,6.06804,6.46871,47159,2985,3
2014,31,6.230582628,6.02061,6.42108,46994,2923,5
2014,32,6.038914143,5.98727,6.38755,47078,2842,1
2014,33,6.147330596,5.96845,6.36854,46752,2869,5
2014,34,6.163153619,5.96439,6.36428,46778,2877,6
2014,35,6.064762231,5.97507,6.37477,46663,2825,5
2014,36,6.249868346,6.00031,6.39981,47473,2966,1
2014,37,6.142087671,6.03967,6.43899,46971,2881,4
2014,38,6.231022004,6.09255,6.49168,48082,2990,6
2014,39,6.24315896,6.15813,6.55706,48421,3017,6
2014,40,6.370177397,6.23694,6.65537,48366,3075,6
2014,41,6.381685575,6.33393,6.75197,49360,3142,8
2014,42,6.291888379,6.44181,6.85947,49238,3085,13
2014,43,6.547655438,6.55892,6.97621,49071,3202,11
2014,44,6.470504214,6.68349,7.10039,49007,3154,17
2014,45,6.305706282,6.81363,7.23015,51049,3208,11
2014,46,6.445103858,6.94736,7.3635,50550,3240,18
2014,47,6.493061504,7.08268,7.49843,52533,3380,31
2014,48,6.68067713,7.21754,7.63292,51866,3419,46
2014,49,7.020171381,7.34994,7.76494,52748,3620,83
2014,50,7.383202002,7.47788,7.8925,53554,3785,169
2014,51,8.07366995,7.59945,8.01368,54622,4098,312
2014,52,8.524309274,7.71283,8.12668,56028,4264,512
2014,53,10.1910828,7.81631,8.22978,59346,5034,1014
